20100104,01:00:00,2.4867,2.4868,2.4852,2.4868,3
20100104,02:00:00,2.4597,2.4896,2.4597,2.4896,11
20100104,03:00:00,2.4912,2.4948,2.4897,2.4948,9
20100104,04:00:00,2.4966,2.5046,2.4966,2.5046,7
20100104,05:00:00,2.503,2.503,2.503,2.503,1
20100104,06:00:00,2.4891,2.4918,2.4805,2.4857,34
20100104,07:00:00,2.483,2.489,2.4817,2.4881,28
20100104,08:00:00,2.4898,2.4916,2.4872,2.4902,18
20100104,09:00:00,2.4919,2.4919,2.4859,2.4859,12
20100104,10:00:00,2.4877,2.4877,2.4835,2.4845,18
20100104,11:00:00,2.4864,2.4864,2.4786,2.4786,15
20100104,15:00:00,2.4388,2.4786,2.4388,2.4786,4
20100105,01:00:00,2.4853,2.4871,2.4853,2.4871,2
20100105,02:00:00,2.489,2.489,2.4842,2.4842,4
20100105,03:00:00,2.4822,2.4822,2.4756,2.4774,7
20100105,04:00:00,2.4792,2.4809,2.4792,2.4793,5
20100105,05:00:00,2.481,2.481,2.4776,2.4776,3
20100105,06:00:00,2.473,2.4815,2.473,2.4786,46
20100105,07:00:00,2.4771,2.4826,2.4723,2.4723,85
20100105,08:00:00,2.475,2.4829,2.473,2.4829,48
20100105,09:00:00,2.4811,2.4852,2.4784,2.4825,57
20100105,10:00:00,2.4855,2.4862,2.4769,2.4811,70
20100105,11:00:00,2.4835,2.4898,2.4798,2.4861,57
20100105,20:00:00,2.4326,2.4861,2.4326,2.4861,2
20100106,01:00:00,2.4805,2.4805,2.4698,2.4733,12
20100106,02:00:00,2.4718,2.477,2.4684,2.477,9
20100106,03:00:00,2.4787,2.4787,2.4771,2.4787,3
20100106,04:00:00,2.4806,2.4839,2.4806,2.4839,5
20100106,05:00:00,2.4822,2.4822,2.48,2.4816,3
20100106,06:00:00,2.4845,2.4931,2.4793,2.4827,64
20100106,07:00:00,2.4851,2.4888,2.4787,2.482,61
20100106,08:00:00,2.484,2.4885,2.4799,2.4852,68
20100106,09:00:00,2.4872,2.4906,2.4817,2.4824,68
20100106,10:00:00,2.4859,2.4893,2.4812,2.4855,62
20100106,11:00:00,2.487,2.4914,2.4816,2.4867,65
20100107,01:00:00,2.482,2.482,2.482,2.482,1
20100107,02:00:00,2.4805,2.4856,2.4805,2.4852,8
20100107,03:00:00,2.4869,2.4869,2.4819,2.4819,4
20100107,04:00:00,2.4837,2.4837,2.4802,2.4802,3
20100107,05:00:00,2.4783,2.4802,2.4783,2.4787,3
20100107,06:00:00,2.4822,2.4941,2.4822,2.4903,57
20100107,07:00:00,2.4923,2.4949,2.4852,2.4921,39
20100107,08:00:00,2.4946,2.5007,2.4873,2.493,67
20100107,09:00:00,2.4883,2.4958,2.4852,2.4917,53
20100107,10:00:00,2.4877,2.4927,2.4788,2.4829,45
20100107,11:00:00,2.4845,2.4911,2.4777,2.489,47
20100108,01:00:00,2.4938,2.4938,2.4938,2.4938,1
20100108,02:00:00,2.4955,2.4971,2.4955,2.4955,3
20100108,03:00:00,2.4971,2.4971,2.4953,2.4969,3
20100108,05:00:00,2.4953,2.4969,2.4932,2.4932,4
20100108,06:00:00,2.4948,2.5023,2.489,2.4952,29
20100108,07:00:00,2.4931,2.4981,2.4869,2.4948,48
20100108,08:00:00,2.488,2.4996,2.4851,2.4953,90
20100108,09:00:00,2.4933,2.4933,2.4816,2.486,51
20100108,10:00:00,2.4842,2.4863,2.4781,2.4841,48
20100108,11:00:00,2.4825,2.488,2.4757,2.4864,36
20100111,01:00:00,2.4988,2.4988,2.4988,2.4988,1
20100111,02:00:00,2.5004,2.5004,2.4969,2.4969,3
20100111,03:00:00,2.4989,2.5038,2.4989,2.5023,5
20100111,04:00:00,2.5038,2.5038,2.5005,2.5021,4
20100111,05:00:00,2.5037,2.5055,2.5021,2.5055,6
20100111,06:00:00,2.4974,2.4987,2.4884,2.4983,57
20100111,07:00:00,2.5,2.5022,2.4911,2.5006,25
20100111,08:00:00,2.499,2.5069,2.4932,2.5069,40
20100111,09:00:00,2.5053,2.5139,2.5,2.5139,52
20100111,10:00:00,2.5075,2.5154,2.5043,2.508,53
20100111,11:00:00,2.5128,2.5166,2.5055,2.5139,59
20100111,12:00:00,2.5159,2.5159,2.5159,2.5159,1
20100112,01:00:00,2.5152,2.5152,2.5152,2.5152,1
20100112,02:00:00,2.5133,2.5182,2.5133,2.5166,5
20100112,03:00:00,2.5151,2.5166,2.5115,2.5115,5
20100112,04:00:00,2.51,2.5133,2.51,2.5133,3
20100112,05:00:00,2.5151,2.5169,2.5151,2.5169,2
20100112,06:00:00,2.5116,2.5274,2.5116,2.5196,73
20100112,07:00:00,2.525,2.5284,2.5179,2.5273,27
20100112,08:00:00,2.5289,2.5289,2.5137,2.5188,33
20100112,09:00:00,2.5206,2.5232,2.5133,2.5205,51
20100112,10:00:00,2.5227,2.5271,2.5131,2.5204,37
20100112,11:00:00,2.5142,2.5262,2.5135,2.525,35
20100113,01:00:00,2.5267,2.5283,2.5267,2.5283,2
20100113,02:00:00,2.5266,2.5266,2.525,2.525,2
20100113,03:00:00,2.523,2.5253,2.5214,2.5253,4
20100113,04:00:00,2.527,2.5285,2.5269,2.5284,4
20100113,05:00:00,2.5268,2.5348,2.5268,2.5348,6
20100113,06:00:00,2.5312,2.5312,2.5204,2.5292,55
20100113,07:00:00,2.5276,2.5337,2.5235,2.5312,47
20100113,08:00:00,2.5284,2.5331,2.5235,2.5308,26
20100113,09:00:00,2.5244,2.5339,2.5224,2.5331,44
20100113,10:00:00,2.5312,2.5339,2.5241,2.5329,57
20100113,11:00:00,2.5314,2.5362,2.5216,2.5296,57
20100114,01:00:00,2.551,2.551,2.551,2.551,1
20100114,02:00:00,2.5526,2.5543,2.551,2.551,4
20100114,03:00:00,2.5494,2.5495,2.5476,2.5492,5
20100114,04:00:00,2.5476,2.5492,2.5461,2.5461,4
20100114,05:00:00,2.5433,2.545,2.5433,2.5434,3
20100114,06:00:00,2.5408,2.5572,2.5345,2.5541,105
20100114,07:00:00,2.5516,2.5625,2.5448,2.5541,97
20100114,08:00:00,2.5514,2.5608,2.5443,2.5552,100
20100114,09:00:00,2.5569,2.5569,2.5403,2.5522,95
20100114,10:00:00,2.5503,2.5625,2.5414,2.5568,74
20100114,11:00:00,2.5538,2.5609,2.5473,2.5565,92
20100115,01:00:00,2.5323,2.5324,2.5307,2.5324,3
20100115,02:00:00,2.5308,2.5324,2.5305,2.5305,3
20100115,03:00:00,2.5285,2.5302,2.5248,2.5302,6
20100115,04:00:00,2.5318,2.5318,2.5318,2.5318,1
20100115,05:00:00,2.5303,2.5303,2.5269,2.5284,5
20100115,06:00:00,2.5311,2.5467,2.5309,2.5354,75
20100115,07:00:00,2.5381,2.5421,2.5285,2.5326,86
20100115,08:00:00,2.54,2.5423,2.5269,2.5329,97
20100115,09:00:00,2.5365,2.5377,2.5241,2.5377,82
20100115,10:00:00,2.5362,2.5389,2.5274,2.5374,73
20100115,11:00:00,2.5354,2.5394,2.5249,2.5366,61
20100118,01:00:00,2.5447,2.5447,2.5447,2.5447,1
20100118,02:00:00,2.5432,2.5435,2.5416,2.5435,3
20100118,03:00:00,2.5451,2.5451,2.5419,2.5419,3
20100118,05:00:00,2.5434,2.5453,2.5432,2.5432,3
20100118,06:00:00,2.5372,2.548,2.5309,2.5376,48
20100118,07:00:00,2.5297,2.5446,2.5273,2.5446,42
20100118,08:00:00,2.543,2.5504,2.5354,2.5472,58
20100118,09:00:00,2.549,2.549,2.5278,2.538,71
20100118,10:00:00,2.5362,2.5401,2.5277,2.5302,50
20100118,11:00:00,2.5394,2.5415,2.5269,2.5376,57
20100119,01:00:00,2.5301,2.5301,2.5301,2.5301,1
20100119,02:00:00,2.5317,2.5317,2.5317,2.5317,1
20100119,03:00:00,2.5299,2.5299,2.5299,2.5299,1
20100119,04:00:00,2.5282,2.5282,2.5239,2.5239,3
20100119,05:00:00,2.5212,2.5212,2.5156,2.5156,10
20100119,06:00:00,2.524,2.5387,2.524,2.5363,30
20100119,07:00:00,2.5379,2.5398,2.526,2.5347,26
20100119,08:00:00,2.5363,2.5388,2.5223,2.534,31
20100119,09:00:00,2.5313,2.5363,2.5306,2.5322,18
20100119,10:00:00,2.5298,2.5309,2.5183,2.5263,20
20100119,11:00:00,2.5286,2.5313,2.5248,2.5313,14
20100120,01:00:00,2.5122,2.5122,2.5122,2.5122,1
20100120,02:00:00,2.5104,2.5119,2.51,2.51,9
20100120,03:00:00,2.5085,2.5116,2.5085,2.5116,3
20100120,04:00:00,2.5132,2.5148,2.5099,2.5099,5
20100120,05:00:00,2.5083,2.5083,2.5044,2.5044,3
20100120,06:00:00,2.5242,2.5245,2.5168,2.519,25
20100120,07:00:00,2.5175,2.5234,2.5146,2.5218,33
20100120,08:00:00,2.5202,2.5271,2.5195,2.5217,44
20100120,09:00:00,2.5195,2.5236,2.5156,2.519,30
20100120,10:00:00,2.5209,2.5239,2.5172,2.5231,25
20100120,11:00:00,2.525,2.5272,2.5125,2.522,26
20100120,20:00:00,2.4727,2.522,2.4727,2.522,2
20100121,01:00:00,2.5211,2.5211,2.5211,2.5211,1
20100121,02:00:00,2.5226,2.5226,2.5153,2.5169,6
20100121,03:00:00,2.5186,2.5186,2.5154,2.5154,3
20100121,04:00:00,2.5138,2.5138,2.5102,2.5102,7
20100121,05:00:00,2.5118,2.5118,2.5055,2.5055,4
20100121,06:00:00,2.507,2.5188,2.5039,2.5134,63
20100121,07:00:00,2.5116,2.5144,2.5041,2.5072,73
20100121,08:00:00,2.5056,2.5143,2.5051,2.5094,62
20100121,09:00:00,2.511,2.5181,2.5078,2.5165,66
20100121,10:00:00,2.5149,2.5278,2.5081,2.5258,116
20100121,11:00:00,2.5235,2.5392,2.513,2.5379,142
20100122,01:00:00,2.5424,2.5424,2.5424,2.5424,1
20100122,02:00:00,2.544,2.5492,2.544,2.5492,8
20100122,03:00:00,2.5475,2.5475,2.5455,2.5457,4
20100122,04:00:00,2.5473,2.5505,2.5457,2.5489,6
20100122,05:00:00,2.5458,2.5475,2.5441,2.5441,4
20100122,06:00:00,2.539,2.5582,2.522,2.5528,151
20100122,07:00:00,2.5414,2.5654,2.538,2.5578,143
20100122,08:00:00,2.5464,2.5732,2.5457,2.5732,144
20100122,09:00:00,2.5748,2.5839,2.5603,2.5728,116
20100122,10:00:00,2.5617,2.5799,2.5515,2.5646,148
20100122,11:00:00,2.5526,2.5753,2.5506,2.5619,133
20100122,12:00:00,2.5741,2.5741,2.5741,2.5741,1
20100125,02:00:00,2.5641,2.5641,2.5625,2.5641,3
20100125,03:00:00,2.5657,2.5657,2.5624,2.5643,6
20100125,04:00:00,2.5627,2.5657,2.5627,2.5657,3
20100125,05:00:00,2.5675,2.5723,2.5675,2.5721,6
20100125,06:00:00,2.5551,2.5809,2.5535,2.5809,9
20100125,07:00:00,2.5702,2.5702,2.5601,2.5683,10
20100125,08:00:00,2.5591,2.5789,2.5583,2.5684,25
20100125,09:00:00,2.5708,2.5776,2.5642,2.5776,25
20100125,10:00:00,2.5758,2.5781,2.5629,2.5781,18
20100125,11:00:00,2.5763,2.5779,2.5677,2.5733,14
20100125,14:00:00,2.5242,2.5733,2.5242,2.5242,3
20100126,01:00:00,2.5532,2.5564,2.5532,2.5564,3
20100126,02:00:00,2.5546,2.5562,2.553,2.5546,9
20100126,03:00:00,2.5564,2.5581,2.5544,2.5564,5
20100126,04:00:00,2.558,2.558,2.5546,2.5559,8
20100126,05:00:00,2.5577,2.5672,2.5561,2.5657,5
20100126,06:00:00,2.5578,2.5885,2.5578,2.5789,120
20100126,07:00:00,2.5662,2.584,2.566,2.583,68
20100126,08:00:00,2.5807,2.589,2.5782,2.589,30
20100126,09:00:00,2.5886,2.5956,2.5886,2.5928,36
20100126,10:00:00,2.5912,2.5912,2.5841,2.5873,32
20100126,11:00:00,2.5856,2.5938,2.5829,2.5829,39
20100127,01:00:00,2.5777,2.5777,2.5777,2.5777,1
20100127,02:00:00,2.576,2.576,2.5742,2.5759,3
20100127,03:00:00,2.5736,2.5738,2.5705,2.5724,6
20100127,04:00:00,2.5739,2.577,2.5723,2.577,5
20100127,05:00:00,2.5787,2.5802,2.5771,2.5771,4
20100127,06:00:00,2.5748,2.5865,2.5706,2.5838,44
20100127,07:00:00,2.5859,2.5977,2.5835,2.5946,53
20100127,08:00:00,2.5961,2.6011,2.5906,2.5996,58
20100127,09:00:00,2.6013,2.6058,2.5964,2.6056,51
20100127,10:00:00,2.6094,2.6208,2.6055,2.6102,42
20100127,11:00:00,2.6119,2.6124,2.5956,2.5991,28
20100128,01:00:00,2.597,2.597,2.597,2.597,1
20100128,02:00:00,2.5987,2.6017,2.5965,2.6017,5
20100128,03:00:00,2.6033,2.6033,2.6001,2.6017,4
20100128,04:00:00,2.6033,2.6033,2.6002,2.6002,3
20100128,05:00:00,2.6018,2.6018,2.5968,2.5968,4
20100128,06:00:00,2.6046,2.6224,2.5832,2.5878,37
20100128,07:00:00,2.5863,2.5882,2.5801,2.5821,24
20100128,08:00:00,2.584,2.5923,2.5822,2.5897,24
20100128,09:00:00,2.5877,2.5912,2.585,2.5891,16
20100128,10:00:00,2.5872,2.5953,2.5792,2.5953,21
20100128,11:00:00,2.5974,2.6152,2.5974,2.6119,33
20100129,01:00:00,2.602,2.6036,2.602,2.6036,2
20100129,02:00:00,2.6053,2.6068,2.6019,2.6068,8
20100129,03:00:00,2.6049,2.6083,2.6032,2.6083,5
20100129,04:00:00,2.61,2.61,2.6083,2.6083,2
20100129,05:00:00,2.6066,2.6122,2.6066,2.6122,3
20100129,06:00:00,2.6105,2.6261,2.5782,2.5859,88
20100129,07:00:00,2.5967,2.6052,2.5833,2.6004,40
20100129,08:00:00,2.5985,2.605,2.5893,2.5962,42
20100129,09:00:00,2.5946,2.6014,2.5913,2.5955,27
20100129,10:00:00,2.5973,2.6005,2.5908,2.5977,32
20100129,11:00:00,2.596,2.5981,2.589,2.5976,31
20100201,01:00:00,2.5922,2.5922,2.5922,2.5922,1
20100201,02:00:00,2.5906,2.5906,2.5906,2.5906,1
20100201,03:00:00,2.5932,2.5932,2.5897,2.593,5
20100201,04:00:00,2.5947,2.5948,2.5931,2.5948,3
20100201,05:00:00,2.5964,2.5964,2.5964,2.5964,1
20100201,06:00:00,2.6276,2.6355,2.6179,2.6185,69
20100201,07:00:00,2.6169,2.6186,2.6041,2.6121,25
20100201,08:00:00,2.6103,2.638,2.6074,2.6219,35
20100201,09:00:00,2.6235,2.6252,2.6007,2.6007,30
20100201,10:00:00,2.5987,2.6124,2.5903,2.5921,23
20100201,11:00:00,2.5937,2.6125,2.5877,2.5895,18
20100202,01:00:00,2.5824,2.5846,2.5824,2.5846,2
20100202,02:00:00,2.583,2.5863,2.583,2.5842,4
20100202,03:00:00,2.5827,2.5827,2.5808,2.5824,3
20100202,04:00:00,2.5808,2.5841,2.5808,2.5841,3
20100202,05:00:00,2.5692,2.5726,2.5692,2.5694,5
20100202,06:00:00,2.5656,2.5775,2.5611,2.5645,41
20100202,07:00:00,2.5629,2.5699,2.5549,2.5649,39
20100202,08:00:00,2.5621,2.5717,2.562,2.5675,29
20100202,09:00:00,2.5692,2.5692,2.5617,2.564,30
20100202,10:00:00,2.5658,2.5698,2.5599,2.5618,35
20100202,11:00:00,2.5639,2.5639,2.5495,2.5543,20
20100202,20:00:00,2.5188,2.5188,2.5188,2.5188,1
20100203,01:00:00,2.5524,2.5524,2.5524,2.5524,1
20100203,02:00:00,2.554,2.554,2.554,2.554,1
20100203,03:00:00,2.5557,2.5573,2.5557,2.5573,2
20100203,04:00:00,2.559,2.5623,2.559,2.5608,4
20100203,05:00:00,2.5592,2.5635,2.5576,2.5617,4
20100203,06:00:00,2.5558,2.5558,2.5288,2.5459,31
20100203,07:00:00,2.5485,2.5618,2.5485,2.559,24
20100203,08:00:00,2.561,2.5674,2.5551,2.5641,22
20100203,09:00:00,2.5656,2.5656,2.5562,2.5568,27
20100203,10:00:00,2.5591,2.5656,2.5555,2.563,18
20100203,11:00:00,2.5653,2.5727,2.5586,2.5712,28
20100204,01:00:00,2.5517,2.5517,2.5502,2.5502,2
20100204,02:00:00,2.5517,2.5517,2.5482,2.5482,3
20100204,03:00:00,2.5462,2.548,2.5462,2.5465,3
20100204,04:00:00,2.5445,2.5574,2.5445,2.5574,3
20100204,05:00:00,2.5557,2.5592,2.5557,2.5592,3
20100204,06:00:00,2.5528,2.5858,2.5528,2.5838,27
20100204,07:00:00,2.5822,2.5838,2.5709,2.5747,30
20100204,08:00:00,2.5762,2.5826,2.5728,2.5743,24
20100204,09:00:00,2.5763,2.5853,2.5741,2.5853,21
20100204,10:00:00,2.5836,2.5922,2.5818,2.5922,48
20100204,11:00:00,2.5939,2.6029,2.5871,2.5917,50
20100205,01:00:00,2.5665,2.5665,2.5665,2.5665,1
20100205,02:00:00,2.5683,2.5683,2.5613,2.5613,9
20100205,03:00:00,2.563,2.5632,2.5559,2.5632,11
20100205,04:00:00,2.5648,2.5648,2.5598,2.5598,6
20100205,05:00:00,2.5581,2.5615,2.5564,2.5597,6
20100205,06:00:00,2.5689,2.5864,2.5674,2.5709,61
20100205,07:00:00,2.5693,2.5721,2.5629,2.5703,31
20100205,08:00:00,2.5724,2.574,2.5543,2.5561,69
20100205,09:00:00,2.5577,2.5684,2.5561,2.5611,39
20100205,10:00:00,2.563,2.5685,2.5563,2.5594,30
20100205,11:00:00,2.5576,2.5612,2.554,2.5593,34
20100208,01:00:00,2.5617,2.5617,2.5617,2.5617,1
20100208,02:00:00,2.5632,2.5699,2.5632,2.5683,6
20100208,03:00:00,2.5699,2.5746,2.5684,2.5746,10
20100208,04:00:00,2.5765,2.5765,2.5714,2.5729,7
20100208,05:00:00,2.5746,2.5746,2.5679,2.5683,9
20100208,06:00:00,2.5741,2.5741,2.5299,2.5716,39
20100208,07:00:00,2.5696,2.5748,2.5592,2.5644,38
20100208,08:00:00,2.5627,2.567,2.562,2.5635,23
20100208,09:00:00,2.5619,2.5619,2.5524,2.5581,19
20100208,10:00:00,2.5565,2.5658,2.5522,2.5522,23
20100208,11:00:00,2.5497,2.5712,2.5497,2.5514,18
20100209,01:00:00,2.5565,2.5616,2.5565,2.5616,4
20100209,02:00:00,2.56,2.5638,2.5584,2.5622,6
20100209,03:00:00,2.5603,2.5636,2.5597,2.5597,5
20100209,04:00:00,2.5614,2.5647,2.5614,2.5631,4
20100209,05:00:00,2.5711,2.5711,2.5678,2.5678,3
20100209,06:00:00,2.5555,2.5778,2.5496,2.5532,38
20100209,07:00:00,2.5512,2.5566,2.5482,2.552,37
20100209,08:00:00,2.5502,2.5556,2.5435,2.547,24
20100209,09:00:00,2.5487,2.5487,2.5446,2.5482,20
20100209,10:00:00,2.5498,2.5498,2.5389,2.5427,25
20100209,11:00:00,2.5443,2.5465,2.5304,2.5427,40
20100210,01:00:00,2.5378,2.5395,2.5378,2.5395,2
20100210,02:00:00,2.5411,2.5427,2.5395,2.5395,4
20100210,03:00:00,2.5374,2.539,2.5373,2.5373,5
20100210,04:00:00,2.539,2.5408,2.539,2.5408,4
20100210,05:00:00,2.5455,2.547,2.5384,2.5426,15
20100210,06:00:00,2.5372,2.5412,2.5208,2.5319,57
20100210,07:00:00,2.5335,2.5386,2.5302,2.533,43
20100210,08:00:00,2.5312,2.539,2.5312,2.5361,53
20100210,09:00:00,2.5377,2.5377,2.5284,2.5336,40
20100210,10:00:00,2.5316,2.5391,2.5289,2.538,39
20100210,11:00:00,2.5396,2.5471,2.5357,2.5461,54
20100211,01:00:00,2.5442,2.5442,2.5442,2.5442,1
20100211,02:00:00,2.5458,2.5458,2.5441,2.5441,2
20100211,03:00:00,2.5425,2.5441,2.5419,2.5419,3
20100211,04:00:00,2.5404,2.5404,2.5385,2.5385,2
20100211,05:00:00,2.5401,2.5478,2.5401,2.5457,7
20100211,06:00:00,2.5361,2.5387,2.5272,2.5311,71
20100211,07:00:00,2.5329,2.5333,2.5245,2.5293,65
20100211,08:00:00,2.5253,2.5386,2.5248,2.5381,68
20100211,09:00:00,2.5346,2.5395,2.5288,2.5341,60
20100211,10:00:00,2.5325,2.5339,2.5263,2.5302,44
20100211,11:00:00,2.532,2.532,2.5209,2.525,53
20100212,01:00:00,2.5295,2.5329,2.5295,2.5329,3
20100212,02:00:00,2.5312,2.5312,2.5245,2.5245,7
20100212,03:00:00,2.5262,2.5262,2.5191,2.5207,6
20100212,04:00:00,2.5224,2.5224,2.5109,2.5109,9
20100212,05:00:00,2.513,2.513,2.5052,2.5099,13
20100212,06:00:00,2.519,2.5353,2.5005,2.524,75
20100212,07:00:00,2.5223,2.5301,2.5056,2.5251,46
20100212,08:00:00,2.5272,2.5312,2.5174,2.5259,43
20100212,09:00:00,2.5241,2.5353,2.5185,2.5352,72
20100212,10:00:00,2.5336,2.5352,2.5256,2.5316,46
20100212,11:00:00,2.5275,2.5337,2.5238,2.5337,49
20100215,01:00:00,2.5253,2.527,2.5253,2.527,2
20100215,02:00:00,2.5252,2.5306,2.5252,2.5306,4
20100215,03:00:00,2.529,2.529,2.5273,2.5273,2
20100215,04:00:00,2.529,2.5306,2.529,2.5306,2
20100215,05:00:00,2.5323,2.534,2.5323,2.5324,3
20100215,06:00:00,2.5308,2.5327,2.5308,2.5327,2
20100215,07:00:00,2.5301,2.5301,2.5193,2.5193,4
20100215,08:00:00,2.5177,2.5249,2.5177,2.5249,2
20100215,09:00:00,2.5195,2.5214,2.5174,2.5174,4
20100215,10:00:00,2.5158,2.5174,2.5158,2.5174,2
20100215,11:00:00,2.5158,2.5191,2.5158,2.5191,3
20100216,01:00:00,2.5264,2.5295,2.5264,2.5278,4
20100216,02:00:00,2.5294,2.5294,2.5275,2.5275,4
20100216,03:00:00,2.5292,2.5334,2.5292,2.5303,5
20100216,04:00:00,2.5293,2.5294,2.5258,2.5274,5
20100216,05:00:00,2.5292,2.5304,2.5254,2.527,8
20100216,06:00:00,2.5267,2.5284,2.5264,2.5264,3
20100216,07:00:00,2.5279,2.5365,2.5039,2.5121,12
20100216,08:00:00,2.5239,2.5272,2.5133,2.5181,11
20100216,09:00:00,2.5314,2.5314,2.5143,2.5159,5
20100216,10:00:00,2.514,2.525,2.514,2.5231,10
20100216,11:00:00,2.5247,2.5325,2.5213,2.525,12
20100217,01:00:00,2.5305,2.5305,2.5305,2.5305,1
20100217,02:00:00,2.5287,2.5347,2.5287,2.5347,6
20100217,03:00:00,2.5366,2.5369,2.5335,2.535,6
20100217,04:00:00,2.5326,2.5326,2.5293,2.5293,5
20100217,05:00:00,2.531,2.5471,2.5291,2.5437,6
20100217,06:00:00,2.5415,2.5432,2.5415,2.5432,2
20100217,07:00:00,2.5497,2.5508,2.5118,2.5118,8
20100217,08:00:00,2.51,2.5238,2.5082,2.5085,16
20100217,09:00:00,2.5067,2.5313,2.5067,2.5313,12
20100217,10:00:00,2.5254,2.5505,2.5002,2.505,45
20100217,11:00:00,2.5028,2.5037,2.4937,2.4969,29
20100218,01:00:00,2.4818,2.4818,2.4818,2.4818,1
20100218,02:00:00,2.4802,2.4802,2.4741,2.4741,6
20100218,03:00:00,2.476,2.4775,2.4744,2.4775,6
20100218,04:00:00,2.476,2.481,2.4743,2.4795,9
20100218,05:00:00,2.4811,2.4874,2.4811,2.4859,4
20100218,06:00:00,2.4878,2.4991,2.4846,2.4872,23
20100218,07:00:00,2.4853,2.4887,2.4839,2.4854,11
20100218,08:00:00,2.4838,2.4845,2.4793,2.4829,21
20100218,09:00:00,2.4787,2.4845,2.4774,2.4809,28
20100218,10:00:00,2.4824,2.4849,2.4758,2.4772,23
20100218,11:00:00,2.4754,2.4754,2.4682,2.4684,15
20100219,01:00:00,2.4515,2.4515,2.4515,2.4515,1
20100219,02:00:00,2.453,2.4534,2.4495,2.4517,6
20100219,03:00:00,2.4536,2.4549,2.45,2.4549,6
20100219,04:00:00,2.4566,2.4586,2.4351,2.4353,7
20100219,05:00:00,2.4338,2.4353,2.4338,2.4353,2
20100219,06:00:00,2.444,2.4593,2.4344,2.4554,41
20100219,07:00:00,2.4538,2.47,2.4434,2.4479,19
20100219,08:00:00,2.4499,2.4531,2.4353,2.4458,91
20100219,09:00:00,2.4515,2.4548,2.4387,2.4516,119
20100219,10:00:00,2.4422,2.4542,2.4339,2.4448,130
20100219,11:00:00,2.4464,2.4464,2.4243,2.4282,131
20100222,01:00:00,2.4645,2.4645,2.4627,2.4627,2
20100222,02:00:00,2.4609,2.466,2.4609,2.466,4
20100222,03:00:00,2.4644,2.4644,2.4595,2.4595,6
20100222,04:00:00,2.4611,2.4626,2.4611,2.4626,2
20100222,05:00:00,2.4608,2.4608,2.4592,2.4607,3
20100222,06:00:00,2.4586,2.4622,2.4479,2.4479,5
20100222,07:00:00,2.4502,2.4518,2.4324,2.4443,139
20100222,08:00:00,2.4326,2.4503,2.4307,2.4503,89
20100222,09:00:00,2.439,2.4611,2.438,2.4571,36
20100222,10:00:00,2.4555,2.4594,2.4555,2.4583,18
20100222,11:00:00,2.4562,2.4579,2.4544,2.4544,8
20100223,01:00:00,2.464,2.464,2.464,2.464,1
20100223,02:00:00,2.4656,2.4714,2.4656,2.4714,6
20100223,03:00:00,2.4735,2.4751,2.4734,2.4734,3
20100223,04:00:00,2.4717,2.4717,2.4662,2.4663,10
20100223,05:00:00,2.4647,2.4647,2.4588,2.459,8
20100223,06:00:00,2.4573,2.4589,2.4412,2.4428,10
20100223,07:00:00,2.4616,2.4704,2.4576,2.4647,22
20100223,08:00:00,2.4662,2.4662,2.4639,2.4639,8
20100223,09:00:00,2.4654,2.4654,2.4538,2.4588,26
20100223,10:00:00,2.4607,2.4682,2.4588,2.4682,24
20100223,11:00:00,2.4665,2.4665,2.463,2.4631,7
20100224,01:00:00,2.466,2.4677,2.466,2.4677,2
20100224,02:00:00,2.466,2.466,2.4644,2.4659,3
20100224,03:00:00,2.4677,2.468,2.4662,2.4664,4
20100224,04:00:00,2.4647,2.4665,2.4647,2.4665,3
20100224,05:00:00,2.4684,2.4727,2.4684,2.4711,6
20100224,06:00:00,2.4695,2.4707,2.4675,2.4707,4
20100224,07:00:00,2.4901,2.4905,2.4641,2.4646,26
20100224,08:00:00,2.4622,2.465,2.4614,2.465,19
20100224,09:00:00,2.4635,2.4662,2.4621,2.466,13
20100224,10:00:00,2.4634,2.4745,2.4434,2.4727,27
20100224,11:00:00,2.4709,2.4709,2.4649,2.4687,15
20100225,01:00:00,2.4507,2.4522,2.4507,2.4522,2
20100225,02:00:00,2.4538,2.454,2.4505,2.454,7
20100225,03:00:00,2.4556,2.4556,2.454,2.4551,3
20100225,04:00:00,2.4534,2.4553,2.4518,2.4553,4
20100225,05:00:00,2.4569,2.4589,2.4552,2.4571,5
20100225,06:00:00,2.4555,2.4577,2.4539,2.4577,6
20100225,07:00:00,2.4495,2.4695,2.4446,2.4665,24
20100225,08:00:00,2.4647,2.4724,2.462,2.4716,26
20100225,09:00:00,2.4701,2.4767,2.4701,2.4748,16
20100225,10:00:00,2.4764,2.4796,2.4742,2.4777,10
20100225,11:00:00,2.4758,2.4764,2.4725,2.4764,11
20100226,01:00:00,2.4729,2.4729,2.4729,2.4729,1
20100226,02:00:00,2.4714,2.473,2.4714,2.4714,3
20100226,03:00:00,2.4697,2.4729,2.4697,2.4729,3
20100226,04:00:00,2.471,2.4792,2.471,2.4757,12
20100226,05:00:00,2.4774,2.4811,2.4774,2.4794,4
20100226,06:00:00,2.4779,2.4779,2.476,2.476,2
20100226,07:00:00,2.4801,2.4846,2.4501,2.4676,40
20100226,08:00:00,2.4696,2.4696,2.4627,2.464,20
20100226,09:00:00,2.4624,2.4658,2.4604,2.4623,11
20100226,10:00:00,2.4638,2.4653,2.4617,2.4651,19
